[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'NVEI', 'GTPA', 'EXLS', 'SEER', 'WORX', 'TRIP', 'GLLIU', 'LILA',
       'SNDX', 'YJ', 'DOGZ', 'MBRX', 'SGLB', 'LFMD', 'EVOL', 'WING',
       'VCKA', 'RTLR', 'HHGC', 'WTFC', 'AMRS', 'SNTG', 'TALK', 'BCDA',
       'ALPP', 'GOVX', 'BLRX', 'OZON', 'RCKT', 'PTE', 'SY', 'EVAX',
       'BKCC', 'CBIO', 'GLPI', 'BNSO', 'LXEH', 'JCTCF', 'AKU', 'TLS',
       'MEOA', 'RENO', 'AKICU', 'RNDB', 'SIGA', 'FBIZ', 'FISV', 'AEHAU',
       'BOXL', 'HFBL', 'AAL', 'CUEN', 'CCLP', 'KAVL', 'PUYI', 'COLM',
       'LILAK', 'VERB', 'CLBK', 'LARK', 'VAQC', 'ARIZU', 'LVRA', 'EPIX',
       'PFDR', 'VNDA', 'SIOX', 'XENE', 'ALKS', 'DFFN', 'OSPN', 'UBFO',
       'JAN', 'PTVE', 'INOD', 'MHLD', 'SNRHU', 'ADTX', 'HYZN', 'NEOG',
       'PVBC', 'ALF', 'ATHE', 'MMMB', 'CREG', 'HNRG', 'SOPH', 'IVCBU',
       'CIH', 'SCVL', 'IOVA', 'RWLK', 'OIIM', 'IMMP', 'COOP', 'NEPH',
       'STIM', 'MIRM', 'ROLL', 'NOAC', 'OTEX', 'AGYS', 'CRIS', 'DKNG',
       'BLBD', 'SRRK', 'WIX', 'HCM', 'HLAHU', 'SRSA', 'TCBK', 'REFI',
       'BBBY', 'ARCC', 'MBCN', 'SVFB', 'IVA', 'MTRY', 'PRLH', 'ADALW',
       'AGNC', 'CACC', 'ISSC', 'ASND', 'LNTH', 'KLAC', 'AINV', 'CFVI',
       'SCHN', 'MNSBP', 'ONB', 'SPNE', 'EFOI', 'KALU', 'OPRT', 'KHC',
       'LION', 'CMCO', 'TTNP', 'APLS', 'AMNB', 'PSTV', 'EDTX', 'VICR',
       'SIEB', 'GIGM', 'IQ', 'WAFD', 'AMD', 'HLNE', 'UBCP', 'ULBI',
       'MOHO', 'LYRA', 'CIVB', 'FINMU', 'QRTEA', 'GMTX', 'FRSH', 'EGAN',
       'CTSO', 'PCH', 'ISPC', 'IMMX', 'HCAT', 'GROW', 'OCAXU', 'RCHGU',
       'AOGOU', 'TREE', 'NAII', 'CSBR', 'FIAC', 'NBRV', 'KRNL', 'THCP',
       'DRIO', 'OPBK', 'GAMCU', 'HWEL', 'STRRP', 'HITI', 'VG', 'PHIO',
       'CGC', 'BOSC', 'GLBS', 'UPTDU', 'APOG', 'POLA', 'ADALU', 'BWAC',
       'TCPC', 'SHACU', 'KALV', 'NFE', 'CCBG', 'SCHL', 'TSIB', 'FRBK',
       'BSQR', 'DTRTU', 'PAYS', 'NERV', 'MITC', 'PTRS', 'AURCU', 'EVO',
       'RCRT', 'DRMA', 'CCB', 'EMKR', 'ACVA', 'ZUMZ', 'OTRAU', 'SHOO',
       'OCCIO', 'PLRX', 'ITQRU', 'SCOA', 'SMTI', 'ARGU', 'PONO', 'VKTX',
       'ASTE', 'JBSS', 'PTOC', 'FBIOP', 'MRVL', 'KRUS', 'PLBC', 'ALEC',
       'VOD', 'GLAD', 'HWBK', 'MAXN', 'SWET', 'LFTRU', 'SILK', 'SFNC',
       'LI', 'CSCW', 'DOYU', 'WILC', 'SSKN', 'WALDU', 'EGBN', 'PWP',
       'VERU', 'PHVS', 'BELFA', 'TMPM', 'ACTD', 'JVA', 'KNTE', 'SSP',
       'MSGM', 'TWCB', 'INKAU', 'NRXP', 'LIBYU', 'FNGR', 'BRLT', 'KPTI',
       'FLAC', 'LVOXU', 'GAIN', 'DMAQ', 'REFR', 'PLMI', 'REVE', 'VIRC',
       'MYNZ', 'CRDL', 'OXACU', 'MNOV', 'APTX', 'CLPS', 'JBLU', 'HTBK',
       'ARIZ', 'SFST', 'PYPD', 'PLL', 'QRVO', 'IMTE', 'APMI', 'GATE',
       'OMQS', 'UCBI', 'REKR', 'FWBI', 'TBPH', 'AEY', 'GRCY', 'VRTX',
       'BBLG', 'AGRIW', 'HBANP', 'ADSE', 'VLY', 'RPD', 'CPSS', 'EMLDU',
       'VIA', 'VPCB', 'QFIN', 'RGLD', 'OM', 'VJET', 'XPEL', 'HCARU',
       'WHLRP', 'SHLS', 'WPRT', 'VMEO', 'LVAC', 'MUDS', 'ODFL', 'CCAP',
       'MDJH', 'SOHOO', 'XRTX', 'MBWM', 'RUSHB', 'TIG', 'WSC', 'RILYP',
       'SLMBP', 'EWCZ', 'HYMCW', 'ZWRK', 'LVRAU', 'RPID', 'ATSG', 'HNST',
       'CYN', 'HUDI', 'KINS', 'OPCH', 'GDS', 'SPLK', 'GATEU', 'PLAY',
       'BWB', 'PRVA', 'SIMO', 'OZK', 'CNTQU', 'VLYPP', 'ISUN', 'AUGX',
       'NTCT', 'NKTX', 'SAGA', 'DH', 'TVTX', 'DAOOU', 'AUVIP', 'BPMC',
       'INMD', 'BWCAU', 'TMUS', 'USWS', 'DYNT', 'EDIT', 'ASUR', 'HBP',
       'CNXN', 'FHTX', 'SGC', 'CHRS', 'LOVE', 'IXAQU', 'UAL', 'LFTR',
       'CLVS', 'GTIM', 'ACRX', 'HBANM', 'REPH', 'NBSE', 'GFED', 'BNTC',
       'GH', 'MONCU', 'MKTW', 'IMRX', 'MLKN', 'GRTS', 'WEYS', 'ENTG',
       'INO', 'CREX', 'SGII', 'CCRN', 'RUBY', 'CKPT', 'FVAM', 'TIVC',
       'UMBF', 'CTAQU', 'GMFIU', 'AUID', 'OTEC', 'NYMTN', 'NCACU', 'EXPE',
       'RADA', 'FFIC', 'HZNP', 'AFACU', 'SABR', 'KRKR', 'LSXMA', 'RENT',
       'TGVCW', 'LQDA', 'CFBK', 'TIL', 'RAPT', 'DMAC', 'NCTY', 'GSIT',
       'GRVI', 'APA', 'TVTY', 'AGNCN', 'KOPN', 'XOS', 'MDGL', 'MLAIU',
       'ACET', 'HIII', 'TMDX', 'ITHX', 'FRON', 'WISH', 'MASS', 'ALLO',
       'RXRX', 'NMMC', 'RBCN', 'CDZIP', 'IPSC', 'LMACU', 'CLRB', 'SWAV',
       'NWPX', 'JWEL', 'EZGO', 'RNST', 'THCPU', 'SWIR', 'PFHD', 'PCXCW',
       'MYPS', 'IRWD', 'FOUNU', 'NEON', 'GPACU', 'THRM', 'LMACA', 'FMAO',
       'EAC', 'UBX', 'CCAI', 'LGIH', 'FORTY', 'SVNA', 'WYNN', 'NPCE',
       'HCWB', 'PEBK', 'JAKK', 'POWWP', 'BRP', 'GMBLP', 'HPLTU', 'VRAR',
       'AUDC', 'AZYO', 'LKQ', 'ODP', 'IMPL', 'ZG', 'HCICU', 'HLIT',
       'PCOM', 'STAF', 'SUNW', 'IGAP', 'ATCX', 'LGSTW', 'SDGR', 'AFAQU',
       'CELH', 'BRY', 'APYX', 'MODD', 'WEJOW', 'SNT', 'SPI', 'BCAB',
       'TELA', 'CHW', 'GPP', 'CLAYU', 'PSAGU', 'TSCAP', 'CYBR', 'CNNB',
       'HAAC', 'CDXS', 'PLMIU', 'PANL', 'PBFS', 'REVH', 'MAYS', 'MFIN',
       'PPBI', 'CHWA', 'SNAX', 'CASA', 'TEAM', 'HIIIU', 'SNPX', 'CMAX',
       'SRCE', 'INTU', 'BLTSU', 'PFTAU', 'TCACU', 'AVHIU', 'FBNC', 'OLB',
       'SIVBP', 'IINN', 'SKYW', 'GTH', 'MBIN', 'ZION', 'LXRX', 'VIRT',
       'HMPT', 'XELB', 'ALKT', 'JZXN', 'MTRX', 'HTHT', 'BIOT', 'MDRRP',
       'DATS', 'KRNY', 'RKDA', 'INDP', 'PSTX', 'TCON', 'SBUX', 'CGEN',
       'SCAQ', 'SVRA', 'QUIK', 'MFH', 'HTLD', 'CYCN', 'AVXL', 'CHCI',
       'CNTB', 'PAFOU', 'PCVX', 'ANTE', 'QIPT', 'LEE', 'SSYS', 'BBSI',
       'DDOG', 'PATI', 'GEOS', 'WRLD', 'HST', 'SIVB', 'ENVB', 'ENVX',
       'BRLIU', 'VCXA', 'LAZR', 'HWELU', 'ITRN', 'PPHPU', 'ALTO', 'AAPL',
       'AY', 'FTPAU', 'IMPP', 'XENT', 'PBAXU', 'AFMD', 'PSNL', 'NSIT',
       'LIONU', 'SYTA', 'SCAQ', 'BANR', 'BGRY', 'DYAI', 'SLAM', 'RSLS',
       'NWBI', 'PRSRU', 'OCUP', 'WINV', 'RDNT', 'BTWNU', 'NLIT', 'BCAC',
       'MOR', 'HUBG', 'VRA', 'BHFAO', 'ACBA', 'SENEA', 'CHNR', 'CMRX',
       'LGVN', 'AHCO', 'BDSX', 'BLBX', 'SABS', 'ERESU', 'SBFM', 'XSPA',
       'AESE', 'RNWK', 'CVGI', 'SISI', 'HIMX', 'FINW', 'AUBAP', 'SKYT',
       'COMSP', 'HBCP', 'AIRTP', 'VLYPO', 'CONN', 'NYXH', 'SGRY', 'SGML',
       'GP', 'CDAK', 'SEV', 'HPK', 'APM', 'RETO', 'FRBNU', 'LCNB', 'NKTR',
       'OFS', 'GIPR', 'GXII', 'IAS', 'PRLHU', 'DHHCU', 'BLU', 'WRAP',
       'NPAB', 'ALGT', 'CTKB', 'RARE', 'ATOM', 'MNRO', 'CTIC', 'FNHC',
       'GIFI', 'FUV', 'HEXO', 'CDTX', 'ESBK', 'CFFE', 'CRWS', 'ZNTL',
       'MICT', 'GAIA', 'XMTR', 'ATEX', 'SCOA', 'LGVCU', 'MATW', 'CG',
       'VINC', 'MSTR', 'ADIL', 'SSNC', 'FTAAU', 'GPCOU', 'MORN', 'SVNAU',
       'AUVI', 'NVSAU', 'VYGR', 'EVER', 'KDNY', 'GIIX', 'CHSCO', 'ARAV',
       'SENEB', 'AMAL', 'VTVT', 'PGEN', 'MNSB', 'JAMF', 'AEIS', 'XELA',
       'SNES', 'SPKBU', 'LNT', 'CARE', 'PATK', 'RNERU', 'AOSL', 'BFRI',
       'MGNX', 'BLCT', 'TRST', 'EXPD', 'WVVIP', 'LPRO', 'CLSK', 'TLMD',
       'FIXX', 'DNLI', 'ASTR', 'PAYX', 'INDI', 'SNSE', 'DBGI', 'ARTAU',
       'IDBA', 'CHKP', 'SQFTP', 'OCCIN', 'NMMCU', 'VRPX', 'VUZI', 'PPC',
       'PDSB', 'LUMO', 'ESEA', 'HQI', 'TRKA', 'QNST', 'AEHL', 'DHHC',
       'BPYPN', 'RPRX'], dtype='<U5')]
